COSMIC_ID,TISSUE,STAGE,CELL_LINE_NAME,CANCER_TYPE
1000000,Blood,II,CELL_0,Leukemia
1000001,Skin,IV,CELL_1,Melanoma
1000002,Colon,III,CELL_2,Colorectal
1000003,Blood,III,CELL_3,Leukemia
1000004,Blood,III,CELL_4,Leukemia
1000005,Breast,III,CELL_5,Adenocarcinoma
1000006,Lung,IV,CELL_6,NSCLC
1000007,Breast,IV,CELL_7,Adenocarcinoma
1000008,Lung,III,CELL_8,NSCLC
1000009,Lung,II,CELL_9,NSCLC
1000010,Blood,IV,CELL_10,Leukemia
1000011,Lung,I,CELL_11,NSCLC
1000012,Colon,II,CELL_12,Colorectal
1000013,Colon,IV,CELL_13,Colorectal
1000014,Colon,II,CELL_14,Colorectal
1000015,Blood,II,CELL_15,Leukemia
1000016,Breast,I,CELL_16,Adenocarcinoma
1000017,Skin,IV,CELL_17,Melanoma
1000018,Lung,III,CELL_18,NSCLC
1000019,Skin,III,CELL_19,Melanoma
1000020,Breast,II,CELL_20,Adenocarcinoma
1000021,Breast,IV,CELL_21,Adenocarcinoma
1000022,Blood,IV,CELL_22,Leukemia
1000023,Colon,II,CELL_23,Colorectal
1000024,Colon,III,CELL_24,Colorectal
1000025,Breast,II,CELL_25,Adenocarcinoma
1000026,Blood,IV,CELL_26,Leukemia
1000027,Blood,III,CELL_27,Leukemia
1000028,Lung,IV,CELL_28,NSCLC
1000029,Colon,II,CELL_29,Colorectal
1000030,Breast,IV,CELL_30,Adenocarcinoma
1000031,Skin,IV,CELL_31,Melanoma
1000032,Colon,III,CELL_32,Colorectal
1000033,Lung,IV,CELL_33,NSCLC
1000034,Blood,II,CELL_34,Leukemia
1000035,Breast,I,CELL_35,Adenocarcinoma
1000036,Colon,III,CELL_36,Colorectal
1000037,Skin,III,CELL_37,Melanoma
1000038,Lung,III,CELL_38,NSCLC
1000039,Lung,II,CELL_39,NSCLC
1000040,Colon,III,CELL_40,Colorectal
1000041,Skin,II,CELL_41,Melanoma
1000042,Lung,III,CELL_42,NSCLC
1000043,Breast,III,CELL_43,Adenocarcinoma
1000044,Lung,III,CELL_44,NSCLC
1000045,Skin,II,CELL_45,Melanoma
1000046,Blood,III,CELL_46,Leukemia
1000047,Blood,II,CELL_47,Leukemia
1000048,Colon,II,CELL_48,Colorectal
1000049,Skin,IV,CELL_49,Melanoma
1000050,Lung,IV,CELL_50,NSCLC
1000051,Lung,II,CELL_51,NSCLC
1000052,Blood,IV,CELL_52,Leukemia
1000053,Blood,IV,CELL_53,Leukemia
1000054,Breast,IV,CELL_54,Adenocarcinoma
1000055,Blood,II,CELL_55,Leukemia
1000056,Breast,IV,CELL_56,Adenocarcinoma
1000057,Lung,II,CELL_57,NSCLC
1000058,Breast,II,CELL_58,Adenocarcinoma
1000059,Breast,I,CELL_59,Adenocarcinoma
1000060,Colon,III,CELL_60,Colorectal
1000061,Blood,I,CELL_61,Leukemia
1000062,Breast,II,CELL_62,Adenocarcinoma
1000063,Lung,II,CELL_63,NSCLC
1000064,Skin,IV,CELL_64,Melanoma
1000065,Breast,IV,CELL_65,Adenocarcinoma
1000066,Blood,II,CELL_66,Leukemia
1000067,Colon,IV,CELL_67,Colorectal
1000068,Lung,IV,CELL_68,NSCLC
1000069,Colon,IV,CELL_69,Colorectal
1000070,Skin,I,CELL_70,Melanoma
1000071,Breast,III,CELL_71,Adenocarcinoma
1000072,Breast,IV,CELL_72,Adenocarcinoma
1000073,Blood,III,CELL_73,Leukemia
1000074,Breast,II,CELL_74,Adenocarcinoma
1000075,Lung,III,CELL_75,NSCLC
1000076,Skin,III,CELL_76,Melanoma
1000077,Colon,III,CELL_77,Colorectal
1000078,Skin,I,CELL_78,Melanoma
1000079,Breast,II,CELL_79,Adenocarcinoma
1000080,Colon,IV,CELL_80,Colorectal
1000081,Blood,IV,CELL_81,Leukemia
1000082,Skin,I,CELL_82,Melanoma
1000083,Colon,IV,CELL_83,Colorectal
1000084,Colon,II,CELL_84,Colorectal
1000085,Colon,III,CELL_85,Colorectal
1000086,Lung,IV,CELL_86,NSCLC
1000087,Skin,IV,CELL_87,Melanoma
1000088,Colon,IV,CELL_88,Colorectal
1000089,Skin,II,CELL_89,Melanoma
1000090,Colon,IV,CELL_90,Colorectal
1000091,Blood,I,CELL_91,Leukemia
1000092,Blood,III,CELL_92,Leukemia
1000093,Blood,III,CELL_93,Leukemia
1000094,Breast,III,CELL_94,Adenocarcinoma
1000095,Colon,II,CELL_95,Colorectal
1000096,Breast,IV,CELL_96,Adenocarcinoma
1000097,Skin,II,CELL_97,Melanoma
1000098,Breast,I,CELL_98,Adenocarcinoma
1000099,Skin,III,CELL_99,Melanoma
1000100,Skin,III,CELL_100,Melanoma
1000101,Skin,IV,CELL_101,Melanoma
1000102,Breast,II,CELL_102,Adenocarcinoma
1000103,Colon,II,CELL_103,Colorectal
1000104,Breast,IV,CELL_104,Adenocarcinoma
1000105,Colon,III,CELL_105,Colorectal
1000106,Colon,II,CELL_106,Colorectal
1000107,Skin,III,CELL_107,Melanoma
1000108,Breast,III,CELL_108,Adenocarcinoma
1000109,Colon,III,CELL_109,Colorectal
1000110,Blood,III,CELL_110,Leukemia
1000111,Colon,IV,CELL_111,Colorectal
1000112,Blood,IV,CELL_112,Leukemia
1000113,Breast,III,CELL_113,Adenocarcinoma
1000114,Breast,I,CELL_114,Adenocarcinoma
1000115,Breast,IV,CELL_115,Adenocarcinoma
1000116,Colon,III,CELL_116,Colorectal
1000117,Lung,III,CELL_117,NSCLC
1000118,Colon,II,CELL_118,Colorectal
1000119,Colon,IV,CELL_119,Colorectal
1000120,Skin,III,CELL_120,Melanoma
1000121,Skin,I,CELL_121,Melanoma
1000122,Colon,III,CELL_122,Colorectal
1000123,Blood,IV,CELL_123,Leukemia
1000124,Skin,I,CELL_124,Melanoma
1000125,Colon,IV,CELL_125,Colorectal
1000126,Lung,III,CELL_126,NSCLC
1000127,Blood,III,CELL_127,Leukemia
1000128,Breast,II,CELL_128,Adenocarcinoma
1000129,Colon,II,CELL_129,Colorectal
1000130,Colon,IV,CELL_130,Colorectal
1000131,Blood,II,CELL_131,Leukemia
1000132,Skin,IV,CELL_132,Melanoma
1000133,Skin,II,CELL_133,Melanoma
1000134,Skin,I,CELL_134,Melanoma
1000135,Breast,I,CELL_135,Adenocarcinoma
1000136,Blood,III,CELL_136,Leukemia
1000137,Blood,IV,CELL_137,Leukemia
1000138,Skin,II,CELL_138,Melanoma
1000139,Skin,II,CELL_139,Melanoma
1000140,Lung,II,CELL_140,NSCLC
1000141,Lung,III,CELL_141,NSCLC
1000142,Colon,III,CELL_142,Colorectal
1000143,Colon,IV,CELL_143,Colorectal
1000144,Blood,III,CELL_144,Leukemia
1000145,Blood,III,CELL_145,Leukemia
1000146,Breast,I,CELL_146,Adenocarcinoma
1000147,Breast,IV,CELL_147,Adenocarcinoma
1000148,Lung,II,CELL_148,NSCLC
1000149,Colon,I,CELL_149,Colorectal
1000150,Lung,III,CELL_150,NSCLC
1000151,Lung,III,CELL_151,NSCLC
1000152,Colon,III,CELL_152,Colorectal
1000153,Breast,III,CELL_153,Adenocarcinoma
1000154,Colon,IV,CELL_154,Colorectal
1000155,Skin,II,CELL_155,Melanoma
1000156,Skin,IV,CELL_156,Melanoma
1000157,Skin,III,CELL_157,Melanoma
1000158,Blood,III,CELL_158,Leukemia
1000159,Breast,III,CELL_159,Adenocarcinoma
1000160,Breast,II,CELL_160,Adenocarcinoma
1000161,Blood,IV,CELL_161,Leukemia
1000162,Lung,III,CELL_162,NSCLC
1000163,Skin,II,CELL_163,Melanoma
1000164,Skin,III,CELL_164,Melanoma
1000165,Lung,IV,CELL_165,NSCLC
1000166,Colon,III,CELL_166,Colorectal
1000167,Colon,IV,CELL_167,Colorectal
1000168,Breast,II,CELL_168,Adenocarcinoma
1000169,Blood,I,CELL_169,Leukemia
1000170,Breast,II,CELL_170,Adenocarcinoma
1000171,Colon,III,CELL_171,Colorectal
1000172,Lung,II,CELL_172,NSCLC
1000173,Breast,I,CELL_173,Adenocarcinoma
1000174,Skin,IV,CELL_174,Melanoma
1000175,Skin,IV,CELL_175,Melanoma
1000176,Lung,III,CELL_176,NSCLC
1000177,Colon,II,CELL_177,Colorectal
1000178,Skin,I,CELL_178,Melanoma
1000179,Skin,I,CELL_179,Melanoma
1000180,Blood,III,CELL_180,Leukemia
1000181,Breast,IV,CELL_181,Adenocarcinoma
1000182,Colon,III,CELL_182,Colorectal
1000183,Breast,I,CELL_183,Adenocarcinoma
1000184,Colon,III,CELL_184,Colorectal
1000185,Skin,II,CELL_185,Melanoma
1000186,Blood,II,CELL_186,Leukemia
1000187,Breast,III,CELL_187,Adenocarcinoma
1000188,Skin,III,CELL_188,Melanoma
1000189,Colon,I,CELL_189,Colorectal
1000190,Breast,I,CELL_190,Adenocarcinoma
1000191,Breast,IV,CELL_191,Adenocarcinoma
1000192,Skin,II,CELL_192,Melanoma
1000193,Breast,I,CELL_193,Adenocarcinoma
1000194,Blood,II,CELL_194,Leukemia
1000195,Blood,I,CELL_195,Leukemia
1000196,Skin,II,CELL_196,Melanoma
